ID,airline,airlineID,sourceAirport,sourceAirportID,destinationAirport,destinationAirportID,codeshare,stops,equipment
1,AA,24,ABE,4355,CLT,3876,Y,0,CR9 CR7 CRJ
2,AA,24,ABE,4355,PHL,3752,,0,DH3
3,AA,24,ABI,3718,DFW,3670,Y,0,ERD ER4 CRJ
4,AA,24,ABQ,4019,DFW,3670,,0,M83 M80
5,AA,24,ABQ,4019,LAX,3484,Y,0,CR7 CRJ
6,AA,24,ABQ,4019,ORD,3830,Y,0,E75
7,AA,24,ABQ,4019,PHX,3462,Y,0,CRJ CR9
8,AA,24,ABZ,532,LHR,507,Y,0,321 320 319
9,AA,24,ACC,248,LHR,507,Y,0,744
10,AA,24,ACT,3700,DFW,3670,Y,0,ER4 ERD
11,AA,24,ADL,3341,BNE,3320,Y,0,737
12,AA,24,ADL,3341,SYD,3361,Y,0,737
13,AA,24,AEX,3852,DFW,3670,Y,0,ER4 CRJ ERD
14,AA,24,AGP,1230,LHR,507,Y,0,320
15,AA,24,AGS,3658,CLT,3876,,0,DH8 CRJ
16,AA,24,AGS,3658,DCA,3520,Y,0,CRJ
17,AA,24,AGU,1785,DFW,3670,Y,0,ER4
18,AA,24,AKL,2006,BNE,3320,Y,0,737
19,AA,24,AKL,2006,PPT,4075,Y,0,340
20,AA,24,AKL,2006,SYD,3361,Y,0,737
21,AA,24,ALB,3864,CLT,3876,,0,319
22,AA,24,ALB,3864,DCA,3520,Y,0,E75 CRJ E70
23,AA,24,ALB,3864,PHL,3752,,0,DH3
24,AA,24,ALO,5718,ORD,3830,Y,0,ERD
25,AA,24,AMA,3840,DFW,3670,Y,0,ER4 CRJ ERD
26,AA,24,AMM,2170,JFK,3797,Y,0,340 330
27,AA,24,AMM,2170,ORD,3830,Y,0,340
28,AA,24,AMM,2170,YUL,146,Y,0,330
29,AA,24,AMS,580,LHR,507,Y,0,320 767 321 319
30,AA,24,AMS,580,PHL,3752,,0,757
31,AA,24,ANC,3774,LAX,3484,Y,0,737
32,AA,24,ANC,3774,PHX,3462,,0,319 320
33,AA,24,ANU,2874,CLT,3876,,0,319
34,AA,24,ANU,2874,JFK,3797,,0,738
35,AA,24,ANU,2874,MIA,3576,,0,738
36,AA,24,AQP,2802,LIM,2789,Y,0,319
37,AA,24,ARN,737,LHR,507,Y,0,320 321 319
38,AA,24,ART,3838,ORD,3830,Y,0,ERD
39,AA,24,ART,3838,PHL,3752,Y,0,CRJ
40,AA,24,ASP,3319,SYD,3361,Y,0,737
41,AA,24,ASU,2699,MIA,3576,,0,757
42,AA,24,ATH,3941,LHR,507,Y,0,320 767
43,AA,24,ATH,3941,PHL,3752,,0,332
44,AA,24,ATL,3682,CLT,3876,Y,0,319 320 CR9 321
